DrÅ¾itelia Rytierskeho krÃ­Å¾a a vyÅ¡Å¡Ã­ch stupÅov - Heer

Holders of the Knight's Cross and higher degrees - Heer

TrÃ¤ger des Ritterkreuzes und hÃ¶herer Grade - Heer

WW II - Holders of the Knight's Cross and higher degrees of the Knight's Cross from the ranks of members of the Heer (army)

A

(surname, first name, rank at the time of award, unit at the time of award, date of award)
Goettler, Waldemar, Feldwebel, Abwehrkdo.201 (Inf.), 2.8.1943

GÃ¶tz, Heinrich, Oberstleutnant, IR 466, 3.5.1942

Gohde, Otto, Oberfeldwebel, 3./GR 368, 6.2.1944

Golbach, Paul, Oberwachtmeister, 5./AR 263, 13.10.1941

Goldammer, Friedrich, Hauptmann, Schnelle Abteilung 306, 22.8.1943

Goldberg, Heinz, Gefreiter, 6./AR 333, 27.9.1943

Goldbrunner, Jakob, Feldwebel, 5./IR 19, 17.9.1941

Goll, Eitel, Rittmeister, Radfahr-Abt.117, 13.9.1942

Gollas, Josef, Major, I./IR 339, 19.7.1940

Gollert-Hansen, Hans-Detlef, Oberleutnant d.Res., (Radf.)/Aufkl.Abt.173, 31.7.1943

Gollnick, Hans, Generalmajor, 36.Infanterie-Division, 21.11.1942

Gollnick, Klaus, Hauptmann, Div.FÃ¼s.Btl.371, 7.10.1944

Gollwitzer, Friedrich, Generalleutnant, 88.Infanterie-Division, 8.2.1943

Graf v.d.Goltz, Albert, Major d.Res., I./IR 415, 7.5.1942

Gombert, Richard, Oberleutnant d.Res., 6./JÃ¤ger-Rgt.83, 23.2.1944

Gomille, Herbert, Hauptmann, II./Pz.Rgt.4, 25.10.1942

Goriany, Herbert, Major, II./Geb.Art.Rgt.85, 18.7.1943

Gorn, Walter, Major, I./SchÃ¼tzen-Rgt.10, 20.4.1941

Gorski, Alfred, Unteroffizier, 4.(MG)/GR 576, 21.1.1945

Gorski, Artur, Unteroffizier, 3./GR 30 (mot), 28.11.1943

Gosewisch, Ferdinand, Oberst d.Res., AR 362, 4.7.1944

Grabert, Siegfried, Oberleutnant d.Res., Bau-Lehr-Btl.z.b.V.800 "Brandenburg", 10.6.1941

Grabowski, Josef, Leutnant, 4./Pz.Gren.Rgt.110, 18.6.1944

GrÃ¤bner, Werner, Oberfeldwebel, 4./FÃ¼silier-Rgt.22, 30.9.1944

Graebsch, Heinz, Hauptmann d.Res., 14.(Pz.J.)/GR 7, 20.7.1944

GrÃ¤ser, Fritz-Hubert, Oberst, IR 29 (mot), 19.7.1940

GraeÃner, Walther, Generalleutnant, 298.Infanterie-Division, 27.10.1941

Graf, Alois, Oberstleutnant, GR 1082, 30.4.1945

von Graffen, Karl, Generalmajor, 58.Infanterie-Division, 13.8.1942

Grammel, Friedrich, Leutnant, 3./GR 544, 4.5.1944

Granitza, Bruno, Hauptmann, 12./AR 329, 21.9.1944

Gransee, Georg, Feldwebel, 7./Pz.Rgt.31, 19.9.1943

Grase, Martin, Oberst, IR 1, 18.10.1941

Grasel, Anton, Oberwachtmeister, le.Flak.Abt.(mot), 24.10.1944

Grassau, Fritz, Hauptmann, II./IR 188, 16.7.1941

Grasser, Anton, Oberstleutnant, IR 119, 16.6.1940

Grasser, Rudolf, Feldwebel, 8./GR 191, 29.11.1944

GraÃmann, Josef, Major, II./GR 326, 9.11.1942

Grauting, August, Feldwebel, IR 16, 29.5.1940

Greck, Franz, Unteroffizier, 4./Pz.Aufkl.Abt.8, 5.2.1945

Greese, Otto, Obergefreiter, 6./GR 487, 24.11.1943

Grehl, Heinz, Oberleutnant d.Res., Fest,Gren.Rgt."Mohr", 30.4.1945

von Greiffenberg, Hans, Generalmajor, Generalstab 12.Armee, 18.5.1941

Greim, Alfred, Oberstleutnant, II./GR 1, 4.6.1942

Greiner, Andreas, OberjÃ¤ger, 8./JÃ¤ger-Rgt.75, 6.2.1944

Greiner, Erwin, Major, GR 307, 29.11.1944

Greiner, Heinz, Oberst, IR 499, 22.9.1941

Greiter, Hans, Unteroffizier, I./GR 165, 13.1.1945

Gretschmann, Josef, Oberfeldwebel, 6./SchÃ¼tzen-Rgt.40, 11.8.1941

Greve, Prof.Dr.med.dent. Karl, Hauptmann d.Res., I./JÃ¤ger-Rgt.49, 18.5.1942

Griesbach, Franz, Major, I./IR 391, 14.3.1942

Grieser, Max, Leutnant, 2./Pz.Gren.Rgt.114, 14.8.1944

Griesinger, Herbert, OberjÃ¤ger, JÃ¤ger-Rgt.56, 2.9.1944

GrieÃhauer, Hans-Christoph, Rittmeister d.Res., 4./Div.FÃ¼s.Btl.158, 14.11.1943

Grimberg, Hainz, Hauptmann, Pz.Pi.Btl.19, 14.4.1945

Grimminger, Johannes, Hauptmann d.Res., Pz.Gren.Feld-Ers.Btl.25, 23.8.1944

Grodde, Werner, Hauptmann, II./AR 13, 6.4.1944

von Groddeck, Karl-Albrecht, Oberst, IR 120 (mot), 8.9.1941

Groebe, Manfred, Leutnant, Stabskp./GR 278, 17.3.1945

Grohe, Walter, Hauptmann d.Res., I./Pz.Rgt.35, 22.10.1944

Gromeike, Gustav, Obergefreiter, 2./Pi.Btl.1, 19.6.1942

Gros, Karl, Oberfeldwebel, 1./Pz.Rgt.2, 14.12.1943

Grosan, Erhard, Oberst, Kampfgr."Grosan", 9.5.1945

Groscheck, Johann, Oberfeldwebel, Stabskp./GR 422, 21.1.1945

GroÃ, Helmut, Major, Div.FÃ¼s.Btl.129, 31.8.1943

Grosse, Gert, Major, II./GR 529, 3.1.1944

GroÃjohann, Georg, Major, GR 308, 26.12.1944

GroÃkreutz, Friedrich-Karl, Major, St.Gesch.Abt.244, 22.11.1943

GroÃmann, Horst, Oberst, IR 84, 23.8.1941

GroÃmann, Hugo, Feldwebel, 3./GR 252, 26.3.1944

Grote, Ernst-Albert, Major, GR 12, 11.3.1945

Groth, Heinz, Major d.Res., 1.Gebirgs-Div., 9, 5.1945

Grothaus, Hermann, Oberleutnant, 11./AR 389, 10.9.1944

Grotheer, Siegfried, Oberstleutnant, GR 464, 6.11.1943

Gruber, Helmut, Oberleutnant d.Res., II./Pz.Gren.Rgt.125, 15.1.1943

Gruber, Rupert, Major, St.Gesch.Abt.209, 14.8.1943

Grubinger, Adolf, OberjÃ¤ger, 9./JÃ¤ger-Rgt.227, 28.2.1945

GrÃ¼bl, Peter, Obergefreiter, 11./Geb.J.Rgt.98, 20.12.1941

GrÃ¼n, Werner, Hauptmann, I./Pz.Rgt.5, 8.2.1943

GrÃ¼ner, Georg, Oberleutnant, 1./Pz.Rgt.33, 25.11.1941

GrÃ¼nert, Anton, Oberleutnant d.Res., 3./St.Gesch.Abt.201, 15.3.1943

GrÃ¼nert, Richard, Oberleutnant d.Res., 3./Kradsch.Btl.7, 14.10.1941

GrÃ¼nwald, Harry, Oberleutnant, 2./AR 18 (mot), 6.2.1944

GrÃ¼nwaldt, Wilhelm, Hauptmann d.Res., I./Pz.Gren.Rgt.126, 17.9.1944

Gruhl, Herbert, Hauptmann, 11./GR 133, 5.4.1944

Grumbt, Otto, Hauptmann, II./Pz.Gren.Rgt.111, 28.10.1944

Grunau, Ernst, Oberleutnant Begleitkp.d.14.Panzer-Div., 4.10.1944

Grund, Julius, Hauptmann, I./Geb.J.Rgt.138, 30.10.1943

Grunge, Wilhelm, Obergefreiter, 4./Pz.Gren.Rgt.93, 3.7.1944

Grunwald, Horst, Feldwebel, 4./GR 457, 14.5.1944

Gsell, Karl-Heinrich, Leutnant d.Res., 2./Pz.Rgt.35, 23.2.1944

Gsinn, Josef, Oberfeldwebel, 4./Hochgebirgs-JÃ¤g.Btl.3, 20.7.1944

Guckenberger, Rudolf, Hauptmann, II./IR 481, 20.8.1942

Gudelius, Alfred, Major, II./SchÃ¼tzen-Rgt.14, 10.2.1942

Guderian, Heinz, General der Panzer-Truppen, XIX.Armee-Korps, 27.10.1939

Guderian, Heinz-GÃ¼nther, Major i.G., 116.Panzer-Division, 5.10.1944

GÃ¼mbel, Karl, Oberst, IR 516, 30.10.1941

GÃ¼mbel, Ludwig, Oberst, Div.Gruppe "GÃ¼mbel", 29.11.1944

GÃ¼nter, Wilhelm, Feldwebel, 13.(I.G.)/GR 508, 5.3.1945

GÃ¼nther, Wilhelm, Feldwebel, 8./Pz.Rgt.2, 18.12.1942

GÃ¼tschow, Hans, Leutnant d.Res., I./IR 545, 25.10.1942

Gugganing, Alois, Feldwebel, 12./Geb.J.Rgt.91, 3.4.1943

Guhr, Hans, Oberleutnant, IR 513, 10.9.1942

Gunzert, Ulrich, Oberleutnant, 3./Pi.Btl.258, 20.12.1941

Gurran, Paul, Oberst, IR 505, 12.9.1941

Guschker, Ernst, Hauptmann, II./GR 587, 3.8.1943

Gust, Werner, Hauptmann, III./GR 477, 7.2.1944

Gutheit, Helmut, Leutnant d.Res., Jagdpanzer-Kp.1011, 17.4.1945

Gutmacher, Gerhard, Hauptmann, I./GR 178, 14.1.1945

Gutmann, Joachim, Oberstleutnant, Pz.Gren.Rgt.11, 18.9.1942

Gutzschhahn, Helmut, Hauptmann, I./Pz.Gren.Rgt.6, 8.5.1943

Rytiersky krÃ­Å¾ s dubovÃ½mi ratolesÅ¥ami

Gansmeier, Jakob, Major d.Res., Div.FÃ¼s.Btl.(AA) 212, 2.9.1944

von Gazen, gen.Gaza, Waldemar, Hauptmann, 13.Panzer-Division, 18.1.1943

Gebhardt, Georg, Oberstleutnant d.Res, Sturm-Rgt.195, 19.2.1945

Geisler, Rudolf, Major, Pi.Btl.662, 13.4.1944

Freiherr von und zu Gilsa, Werner-Albrecht, Generalmajor, 216.Infanterie-Division, 24.1.1942

Goebel, GÃ¼nter, Hauptmann, 79.Infanterie-Division, 18.1.1943

GÃ¶bel, Karl, Oberstleutnant, GR 420, 8.6.1943

GÃ¶tz, Heinrich, Generalmajor, 21.Infanterie-Division, 5.3.1945

Gollert-Hansen, Hans-Detlef, Rittmeister d.Res., II./Reiter-Rgt.31, 14.1.1945

Gollnick, Hans, Generalleutnant, 36.Infanterie-Division, 24.8.1943,

Graf v.d.Goltz, Albert, Oberstleutnant d.Res., GR 575, 2.11.1943

Gorn, Walter, Oberstleutnant, KradschÃ¼tzen-Btl.59, 17.8.1942

Grabert, Siegfried, Hauptmann d.Res., 8./Lehr-Rgt."Brandenburg", 6.11.1943

GrÃ¤ser, Fritz-Hubert, Generalleutnant, 3.Panzer-Gren.Div., 26.6.1944

Grase, Martin, Generalleutnant, 1.Infanterie-Division, 23.5.1943

Grasser, Anton, Generalleutnant, 25.Panzer-Gren.Div., 5.12.1943

Greiner, Heinz, Generalleutnant, 362.Infanterie-Division, 5.9.1944

Griesbach, Franz, Oberst, GR 399, 17.5.1943

Grimminger, Johannes, Hauptmann d.Res., II./Pz.Gren.Rgt.192, 11.3.1945

GroÃmann, Horst, Generalleutnant, 6.Infanterie-Division, 4.9.1943

GrÃ¼ner, Georg, Hauptmann, I./Pz.Rgt.2, 26.3.1944

GrÃ¼nert, Richard, Major d.Res., I./Pz.Gren.Rgt.7, 17.5.1943

Guderian, Heinz, Generaloberst, Panzergruppe 3, 17.7.1941

Gust, Werner, Major, GR 405, 18.10.1944

Rytiersky krÃ­Å¾ s dubovÃ½mi ratolesÅ¥ami a meÄmi

von Gazen, gen.Gaza, Waldemar, Major, Pz.Gren.Rgt.66, 3.10.1943

Gorn, Walter, Oberst, Pz.Gren.Rgt.10, 8.6.1943

GrÃ¤ser, Fritz-Hubert, General der Panzertruppe, 4.Panzerarmee, 8.5.1945

Griesbach, Franz, Oberst, GR 399, 6.3.1944

Rytiersky krÃ­Å¾ s dubovÃ½mi ratolesÅ¥ami, meÄmi a briliantmi

-

URL : https://www.valka.cz/Drzitelia-Rytierskeho-kriza-a-vyssich-stupnov-Heer-t20593#127726 Version : 0

This post has not been translated to English yet. Please use the TRANSLATE button above to see machine translation of this post.

WW II - DrÅ¾itelia Rytierskeho krÃ­Å¾a a vyÅ¡Å¡Ã­ch stupÅov Rytierskeho krÃ­Å¾a z radov prÃ­sluÅ¡nÃ­kov Heer (armÃ¡dy)

H

(priezvisko, meno, hodnosÅ¥ v Äase udelenia, jednotka v Äase udelenia, dÃ¡tum udelenia)

Rytiersky krÃ­Å¾

Haarhaus, Walter, Major, I./IR 477, 1.2.1942

Haas, Josef, Oberst, GR 485, 14.11.1943

Haas, Robert, Leutnant d.Res., 1./St.Gesch.Brig.244, 25.1.1945

Haase, Alfred, Major, Pi.Lehr-Btl.2, 1.4.1942

Haase, Curt, General der Artillerie, III.Armee-Korps, 8.6.1940

Haase, Heinz-Georg, Oberfeldwebel, 11./GR 122, 2.9.1943

Haase, Hermann, Hauptmann, I./GR 423, 5.9.1944

Haase, Horst, Oberleutnant d.Res., Pz.J.Kp.1162, 1.2.1945

Haccius, Ernst, Generalleutnant, 46.Infanterie-Division, 2.4.1943

Hachtel, Georg, Oberst, JÃ¤ger-Rgt.56, 30.4.1943

Hackbarth, Willi, Gefreiter, 4./AR 32, 18.4.1943

Hackl, Dr.Martin, Leutnant d.Res., 2./Geb.Aufkl.Abt.77, 19.8.1944

Hadenfeldt, Friedrich, Oberstleutnant, AR 1818, 17.3.1945

Haderecker, Hermann, Major, GR 20 (mot), 4.5.1944

Haeckel, Ernst, Generalleutnant, 16.Volks.Gren.Div., 28.10.1944

Haecker, Franz, Oberfeldwebel, 5./GR 211, 16.3.1944

HÃ¤fele, Josef, Oberfeldwebel, 11./Geb.J.Rgt.99, 18.11.1941

Haehling, Kurt, Generalmajor, 126.Infanterie-Division, 2.3.1945

Haehnel, Wilhelm, Leutnant, 4./AR 157, 21.2.1944

Haellmigk, Hartwich, Oberst, GR 301, 19.11.1943

Haen, Rudolf, Hauptmann, 1./Pz.Abt.103, 18.12.1942

HÃ¤nert, Karl, Oberleutnant, 4.(MG)/IR "GroÃdeutschland", 23.8.1941

Haenicke, Siegfried, Generalleutnant, 61.Infanterie-Division, 17.9.1941

Haeusler, Helmut, Oberstleutnant, GR 399, 14.2.1945

Hafner, Otto, Hauptmann d.Res., 4./GR 61, 23.9.1943

Hagemann, Wolf, Oberstleutnant, III./Geb.J.Rgt.139, 4.9.1940

von Hagen, Wilhelm, Hauptmann, II./IR 267, 2.9.1942

Hahlbohm, Adolf, Hauptmann, II./GR 956, 8.8.1944

Hahm, Walther, Oberst, IR 480, 15.11.1941

Hahne, Hans, Oberst, IR 507, 10.2.1942

Hain, Horst, Oberstleutnant, 3./Pz.Aufkl.Abt.23, 28.3.1945

Hainle, Adolf, Oberwachtmeister, 2./Aufkl.Abt.5, 22.9.1941

von Hake, Friedrich-Erdmann, Oberst, Panzer-Rgt.4, 23.11.1943

Halder, Franz, General d.Artillerie, Chef d.Generalstabes d. es, 27.10.1939

Hallauer, Hellmuth, Hauptmann, 1./Pi.Btl.59 (mot), 24.6.1941

Halm, GÃ¼nther, Grenadier, Stabskp./ Pz.Gren.Rgt.104, 29.7.1942

Halten, Hans, Unteroffizier, 3./GR 43, 4.6.1944

Hamann, Herbert, Major, Pz.Feldersatz-Rgt.63, 28.2.1945

Hamberger, Karl, Feldwebel, 2./GR 62, 8.11.1944

Hamburger, Michael, Feldwebel, 4.(MG) / GR 957, 14.4.1945

Hamburger, Otto, Fahnenjunker-Feldwebel, 8.(MG) / GR 426, 4.10.1944

Hamel, Heinz, Oberleutnant d.Res., 5./GR "Feldherrnhalle", 14.2.1945

Hammer, Ernst, Generalleutnant, 75.Infanterie-Division, 20.12.1941

Hammerich, Willi, Oberleutnant d.Res., 4.(MG) / GR 501, 9.12.1944

Hammerschmidt, Josef, Leutnant, 8./Pz.Art.Rgt.74, 28.3.1945

Hammon, Erich, Oberstleutnant, Pz.Art.Rgt.119, 1.2.1945

Hampl, Josef, Oberleutnant d.Res., 3./Geb.J.Rgt.85, 10.9.1943

Hanbauer, Heinrich, Oberleutnant, 2./SchÃ¼tzen-Rgt.86, 7.3.1941

Handke, Hermann, Hauptmann, II./JÃ¤ger-Rgt.49, 28.10.1944

Handler, Johann, Leutnant, 1./GR 958, 14.4.1945

Hannig, Felix, Major, I./IR 9, 17.9.1941

Hans, Heinrich, Oberfeldwebel, 3./GR 426, 5.4.1945

Hansen, Christian, General d.Artillerie, X.Armee-Korps, 3.8.1941

Hansen, Erick Oskar, General d.Kavallerie, LIX.Armee-Korps, 4.9.1941

Hansen, Josef, Unteroffizier, 6.(MG) / GR 317, 15.4.1944

Hansen, Walter, Oberst, GR 554, 16.10.1944

von Hanstein, Jobst, Oberst, GR 109, 13.9.1943

Hantke, Konrad, Unteroffizier, Inf.Nachr.Ersatz- und Ausb.Kp.208, 28.3.1945

Hanusch, Erwin, Hauptmann d.Res., I./GR 438, 8.8.1944

von Harbou, Joachim, Hauptmann, I./SchÃ¼tzen-Rgt.5, 15.11.1941

Harden, Alfred, Hauptmann, II./Pz.Rgt.29, 10.2.1945

Freiherr v.Hardenberg, Klaus, Major, 11./IR 25 (mot), 30.11.1940

Harms, Wilhelm, Oberstleutnant d.Res., GR 390, 1.2.1945

v.Harnack, Helmut, Oberleutnant, 10./Pz.Rgt.21, 17.1.1942

Harnoth, Josef, Hauptmann, II./GR 313, 14.2.1945

Harpe, Josef, Generalmajor, 12.Panzer-Division, 13.8.1941

Harrendorf, Hermann, Hauptmann, III./IR 469, 16.2.1942

Harscheidt, Kaspar, Fahnenjunker-Feldwebel, 3./GR 253, 31.8.1943

Harteneck, Gustav, General der Kavallerie, I.Kavallerie-Korps, 21.9.1944

Harth, Helmuth, Unteroffizier, 12./Pz.Rgt.21, 22.1.1943

Harthan, Lorenz, Oberfeldwebel, 5./Pz.Aufkl.Abt.11, 12.6.1944

von Hartmann, Alexander, Generalmajor, 71.Infanterie-Division, 8.10.1942

Hartmann, Alfred, Feldwebel, 11./GR 337, 12.3.1943

Hartmann, Hermann, Feldwebel, 3./Pi.Btl.34, 31.8.1943

Hartmann, Leo, Leutnant d.Res., Pz.J.Abt.Breslau, 30.4.1945

Hartmann, Otto, General der Artillerie, XXXI.Armee-Korps, 5.8.1940

Hartmann, Walter, Oberst, Artillerie-Kdr.140, 10.8.1941

Hartmann, Werner, Hauptmann d.Res., Pi.Btl.8, 4.10.1944

Harttrumpf, Paul, Leutnant, 1./GR 12, 8.5.1945

Hartz, Walter, Oberfeldwebel, 6./GR 431, 6.2.1944

Harzenmetter, Johann, Hauptmann, II./GR 331, 9.5.1945

Haschberger, Max, OberfÃ¤hnrich, I./GR 481, 27.8.1943

Hasche, Wolfgang, Hauptmann d.Res., I./GR 987, 3.11.1944

von Hase, Karl-GÃ¼nther, Major, Festung ScheidemÃ¼hl, 12.2.1945

Hasenbeck, GÃ¼nter, Oberleutnant, Pz.Aufkl.Abt.6, 26.8.1943

Hasenpusch, Rudolf, Leutnant, Pz.Pi.Btl.16, 27.4.1945

HaÃ, Siegfried, Generalleutnant, Infanterie-Division 170, 18.2.1945

Hasse, Wilhelm, Generalleutnant, 30.Infanterie-Division, 12.8.1944

HaÃel, Kurt, Major, Panzer-Verb.700, 17.6.1943

Hauck, Friedrich-Wilhelm, Generalleutnant, 305.Infanterie-Division, 11.6.1944

Haude, Kurt, Oberleutnant d.Res., 6./Pz.Gren.Rgt.112, 24.11.1943

Ritter von Hauenschild, Bruno, Oberst, 4.Panzer-Brigade, 25.8.1941

von Hauff, Ulrich, Hauptmann, III./JÃ¤ger-Rgt.75, 31.1.1944

Hauffe, Arthur, Generalleutnant, 46.Infanterie-Division, 25.7.1943

Haun, Helmut, Oberleutnant, IR 77, 8.8.1941

Hauptmann, Hans, Hauptmann, KradschÃ¼tzen-Btl.55, 15.3.1943

Hauptmann, Heinrich, Hauptmann, III./Pz.Gren.Rgt.115, 20.11.1942

Haus, Georg, Oberst, GR 55, 12.2.1944

Hauser, Eduard, Oberst, Panzer-Rgt.4, 4.12.1941

Hauser, HansjÃ¶rg, Hauptmann, II./GR 35 (mot), 17.8.1943

Freiherr von Hauser, Paul, Hauptmann, KradschÃ¼tzen-Btl.61, 25.1.1943

Hausmann, Karl, Oberfeldwebel, 3./JÃ¤ger-Rgt.28, 15.5.1942

Haussels, Arthur, Major, II./Geb.J.Rgt.139, 4.9.1940

Haut, Erich, Hauptmann d.Res., I./Pz.Gren.Rgt.86, 10.5.1943

Hawelka, Heinrich, Oberleutnant d.Res., III./GR 413, 22.1.1944

Hax, Heinrich, Oberst, 8.Panzer-Division, 8.3.1945

Haxter, Wilhelm, Oberfeldwebel, Stabskp./GR 691, 14.8.1943

Hecht, Dietrich, Leutnant d.Res., 5./GR 666, 27.10.1943

Heckelmann, Reinhold, Oberleutnant, GR 1091, 11.3.1945

Hecker, Hans, Oberstleutnant, Pionier-Btl.29 (mot), 5.8.1940

Hedderich, Fritz, Oberfeldwebel, 3./GR 487, 28.12.1943

Karl, Hauptmann, I./Volks-Art.Rgt.178, 30.4.1945

Heesemann, Wolfgang, Oberst, Pz.Gren.Rgt."GD", 17.2.1945

te Heesen, Paul, Hauptmann, Panzer-Abt.106, 13.1.1945

Hefter, Balthasar, Oberfeldwebel, 3./Pz.Abt.18, 8.10.1943

Heger, Otto, Hauptmann d.Res., II./JÃ¤ger-Rgt.227, 21.9.1944

Heger, Rudolf, Oberleutnant, 4./AR 96, 20.1.1943

Hegewald, Rudolf, Feldwebel, 5./GR 428, 28.10.1944

Hehmeyer, Hermann, Hauptmann, III./GR 216, 10.12.1942

Heibel, Ernst, Unteroffizier, GR 1092, 17.4.1945

Heichele, Josef, Hauptmann, Div.FÃ¼s.Btl.129, 31.1.1944

Heidbrink, Wilhelm, Major d.Res., GR 435, 6.3.1944

Heidelberg, Friedrich, Hauptmann, Stab 336.ID, 14.5.1944

von der Heiden, Walter, Hauptmann, Pionier-Btl.150, 11.3.1945

HeidkÃ¤mper, Otto, Oberst i.G., XXIV.Armee-Korps, 8.2.1943

Heidrich, Manfred, Oberleutnant, 2./GR 232, 5.4.1945

Heidschmidt, Joachim, Major, GR 509, 27.8.1944

Ritter von Heigl, Huber-Maria, Oberstleutnant, Pi.Btl.70 (mot), 13.1.1942

Heiland, Hans, Leutnant, 5./Pz.Gren.Rgt.126, 9.5.1945

Heiland, Karl, Hauptmann, III./GR 55, 27.10.1943

Heilbronn, Gerhard, Hauptmann, II./SchÃ¼tzen-Rgt.7, 12.4.1942

Heilmann, Otto, Oberst, GR 671, 9.6.1944

Heim, Ferdinand, Generalmajor, 14.Panzer-Division, 30.8.1942

Heim, Herbert, Unteroffizier, 1./GR 116, 3.7.1944

Heim, Walter, Hauptmann, Pz.J.Abt.10 (mot), 5.12.1943

Hein, Gerhard, Unteroffizier, 10./IR 209, 3.9.1940

Hein, Kurt, Unteroffizier, 1./Pz.J.Rgt.12, 18.12.1944

Heindl, Josef, Hauptmann d.Res., I./GR 199 "List", 9.2.1943

Heine, Werner, Major, I./GR 499, 1.5.1943

Heinke, Martin, Oberleutnant d.Res., 1./Pz.Zerst.Abt.156, 28.2.1945

Heinkel, Hugo, Oberfeldwebel, 15./GR 361 (mot), 16.11.1944

Heinrich, Herbert, Oberleutnant, 3./AR 267, 15.3.1944

Heinrich, Horst, Oberleutnant, 2./Geb.Pi.Btl.83, 30.12.1943

Heinrich, Willi, Leutnant, 1./Pz.Abt.FÃ¼hrer-Gren.Brig., 9.12.1944

Heinrichs, Conrad-Oskar, Oberst, IR 24, 13.9.1941

Heinrichs, Josef, Feldwebel, 2./GR 328, 10.6.1943

Heinrici, Gotthard, General d.Infanterie, XXXXIII.A.K., 18.9.1941

Heinrici, Hans-Joachim, Hauptmann, II./GR 431, 14.2.1945

Heintze, Erich, Unteroffizier, 3./Flak-Rgt.33 (mot), 7.3.1942

Heinze, Horst, Oberleutnant, 2./Pi.Btl.169, 30.9.1944

Heinze, Otto, Oberfeldwebel, 2./Pi.Btl.3 (mot), 6.11.1942

Heinzmann, Georg, Oberfeldwebel, 12.(MG)/IR 42, 3.5.1942

Heisel, Johannes, Oberleutnant, 2./Pz.J.Abt.161, 9.12.1944

Heistermann v.Ziehlberg, Gustav, Generalleutnant, 28.JÃ¤ger-Division, 27.7.1944

Heitmann, Hermann, Hauptmann d.Res., III./AR 241, 15.10.1942

Heitz, Walter, General der Artillerie, VIII.Armee-Korps, 4.9.1940

Held, Heinrich, Oberfeldwebel, 2./FÃ¼ssilier-Regiment 22, 12.12.1944

Heldmann, Johann, Oberstleutnant, GR 53, 17.3.1945

Heldt, Max, Hauptmann d.Res., II./GR 353, 16.11.1944

Helemann, Heinz, Oberleutnant d.Res., 7./GR 361, 5.9.1944

Hell, Ernst-Eberhard, General d.Artillerie, VII.Armee-Korps, 1.2.1943

Heller, Siegfried, Hauptmann, 1./Pi.Btl.371, 25.7.1942

v.Hellermann, Vollrath, Oberstleutnant, Pz.Gren.Rgt.21, 21.11.1942

Hellmich, GÃ¼nther, Oberleutnant, 2./St.Gesch.Abt.270, 20.12.1943

Hellmich, Heinz, Generalleutnant, 243.Infanterie-Division, 2.9.1944

Helmer, Karl, Leutnant, II./Geb.J.Rgt.14, 4.11.1942

Hellmich, Paul, Hauptmann d.Res., I./GR 94, 4.10.1944

Helmling, Hans, Hauptmann d.Res., II./Gren.Rgt.480, 13.9.1943

Helms, GÃ¶tz, Major, I./IR 695, 14.9.1942

Hemmann, Alfred, Oberstleutnant, IR 426, 21.8.1941

Hemmer, Wilhelm, Hauptmann d.Res., 2./Feldzeug-Btl.16, 18.7.1943

Hemmerich, Erwin, Hauptmann, Pi.Btl.326, 28.3.1945

Hempel, Adolf, Leutnant d.Res., Adj.beim Festungs-Kdt.Kolberg,
